def superVAA_0(p): 
	c_0d_0=591719003*p[0]*p[3]/1024887377 + 591719003*p[1]*p[2]/1024887377 - 591719003*1j*p[1]*p[6]/1024887377 - 591719003*1j*p[3]*p[4]/1024887377
	c_0d_0=-p[0]*p[7]/6 + 2837450860*1j*p[0]*p[7]/9829218107 + p[1]*p[6]/3 - p[2]*p[5]/6 - 2837450860*1j*p[2]*p[5]/9829218107 - p[3]*p[4]/3 + 331254346*p[4]*p[7]/1147498715 - 1j*p[4]*p[7]/6 - 331254346*p[5]*p[6]/1147498715 - 1j*p[5]*p[6]/6
	c_0e_0=-p[0]*p[7]/6 + 2837450860*1j*p[0]*p[7]/9829218107 + p[2]*p[5]/6 + 2837450860*1j*p[2]*p[5]/9829218107 + 331254346*p[4]*p[7]/1147498715 - 1j*p[4]*p[7]/6 + 331254346*p[5]*p[6]/1147498715 + 1j*p[5]*p[6]/6
	c_0f_0=1j*p[0]*p[6]/3 + 1j*p[2]*p[4]/3
	c_0g_0=0
	c_0h_0=0
	d_0e_0=-2837450860*p[1]*p[7]/9829218107 - 1j*p[1]*p[7]/6 - 2837450860*p[3]*p[5]/9829218107 + 1j*p[3]*p[5]/6
	d_0f_0=-p[1]*p[6]/3 - p[3]*p[4]/3 + 331254346*p[4]*p[7]/1147498715 - 1j*p[4]*p[7]/6 + 331254346*p[5]*p[6]/1147498715 + 1j*p[5]*p[6]/6
	d_0g_0=0
	d_0h_0=0
	e_0f_0=331254346*p[4]*p[7]/1147498715 - 1j*p[4]*p[7]/6 - 331254346*p[5]*p[6]/1147498715 - 1j*p[5]*p[6]/6
	e_0g_0=0
	e_0h_0=0
	f_0g_0=0
	f_0h_0=0
	g_0h_0=0
	
	out=(c_0d_0,c_0e_0,c_0f_0,c_0g_0,c_0h_0,d_0e_0,d_0f_0,d_0g_0,d_0h_0,e_0f_0,e_0g_0,e_0h_0,f_0g_0,f_0h_0,g_0h_0)
	return(out)

def superVAA_4(p): 
	c_0d_0=p[0]*p[7]/2 - 331254346*1j*p[0]*p[7]/1147498715 + p[2]*p[5]/2 + 331254346*1j*p[2]*p[5]/1147498715
	c_0e_0=p[0]*p[7]/2 - 331254346*1j*p[0]*p[7]/1147498715 - p[2]*p[5]/2 - 331254346*1j*p[2]*p[5]/1147498715
	c_0f_0=0
	c_0g_0=0
	c_0h_0=0
	d_0e_0=331254346*p[1]*p[7]/1147498715 + 1j*p[1]*p[7]/2 + 331254346*p[3]*p[5]/1147498715 - 1j*p[3]*p[5]/2
	d_0f_0=0
	d_0g_0=0
	d_0h_0=0
	e_0f_0=0
	e_0g_0=0
	e_0h_0=0
	f_0g_0=0
	f_0h_0=0
	g_0h_0=0
	
	out=(c_0d_0,c_0e_0,c_0f_0,c_0g_0,c_0h_0,d_0e_0,d_0f_0,d_0g_0,d_0h_0,e_0f_0,e_0g_0,e_0h_0,f_0g_0,f_0h_0,g_0h_0)
	return(out)

def superVAA_5(p): 
	c_0d_0=-p[0]*p[7]/3 - p[1]*p[6]/3 - p[2]*p[5]/3 + p[3]*p[4]/3 - 331254346*p[4]*p[7]/1147498715 + 1j*p[4]*p[7]/6 + 331254346*p[5]*p[6]/1147498715 + 1j*p[5]*p[6]/6
	c_0e_0=-p[0]*p[7]/3 + p[2]*p[5]/3 - 331254346*p[4]*p[7]/1147498715 + 1j*p[4]*p[7]/6 - 331254346*p[5]*p[6]/1147498715 - 1j*p[5]*p[6]/6
	c_0f_0=-1j*p[0]*p[6]/3 - 1j*p[2]*p[4]/3
	c_0g_0=0
	c_0h_0=0
	d_0e_0=-1j*p[1]*p[7]/3 + 1j*p[3]*p[5]/3
	d_0f_0=p[1]*p[6]/3 + p[3]*p[4]/3 - 331254346*p[4]*p[7]/1147498715 + 1j*p[4]*p[7]/6 - 331254346*p[5]*p[6]/1147498715 - 1j*p[5]*p[6]/6
	d_0g_0=0
	d_0h_0=0
	e_0f_0=-331254346*p[4]*p[7]/1147498715 + 1j*p[4]*p[7]/6 + 331254346*p[5]*p[6]/1147498715 + 1j*p[5]*p[6]/6
	e_0g_0=0
	e_0h_0=0
	f_0g_0=0
	f_0h_0=0
	g_0h_0=0
	
	out=(c_0d_0,c_0e_0,c_0f_0,c_0g_0,c_0h_0,d_0e_0,d_0f_0,d_0g_0,d_0h_0,e_0f_0,e_0g_0,e_0h_0,f_0g_0,f_0h_0,g_0h_0)
	return(out)

def superVAA_6(p): 
	c_0d_0=p[0]*p[7]/6 + 2685222911*1j*p[0]*p[7]/9301885023 - p[1]*p[6]/3 + p[2]*p[5]/6 - 2685222911*1j*p[2]*p[5]/9301885023 + p[3]*p[4]/3 + 2837450860*p[4]*p[7]/9829218107 + 1j*p[4]*p[7]/6 - 2837450860*p[5]*p[6]/9829218107 + 1j*p[5]*p[6]/6
	c_0e_0=p[0]*p[7]/6 + 2685222911*1j*p[0]*p[7]/9301885023 - p[2]*p[5]/6 + 2685222911*1j*p[2]*p[5]/9301885023 + 2837450860*p[4]*p[7]/9829218107 + 1j*p[4]*p[7]/6 + 2837450860*p[5]*p[6]/9829218107 - 1j*p[5]*p[6]/6
	c_0f_0=-1j*p[0]*p[6]/3 - 1j*p[2]*p[4]/3
	c_0g_0=0
	c_0h_0=0
	d_0e_0=-2685222911*p[1]*p[7]/9301885023 + 1j*p[1]*p[7]/6 - 2685222911*p[3]*p[5]/9301885023 - 1j*p[3]*p[5]/6
	d_0f_0=p[1]*p[6]/3 + p[3]*p[4]/3 + 2837450860*p[4]*p[7]/9829218107 + 1j*p[4]*p[7]/6 + 2837450860*p[5]*p[6]/9829218107 - 1j*p[5]*p[6]/6
	d_0g_0=0
	d_0h_0=0
	e_0f_0=2837450860*p[4]*p[7]/9829218107 + 1j*p[4]*p[7]/6 - 2837450860*p[5]*p[6]/9829218107 + 1j*p[5]*p[6]/6
	e_0g_0=0
	e_0h_0=0
	f_0g_0=0
	f_0h_0=0
	g_0h_0=0
	
	out=(c_0d_0,c_0e_0,c_0f_0,c_0g_0,c_0h_0,d_0e_0,d_0f_0,d_0g_0,d_0h_0,e_0f_0,e_0g_0,e_0h_0,f_0g_0,f_0h_0,g_0h_0)
	return(out)

def superVAA_7(p): 
	c_0d_0=-p[0]*p[7]/6 - 2543567875*1j*p[0]*p[7]/8811177584 + p[1]*p[6]/3 - p[2]*p[5]/6 + 2543567875*1j*p[2]*p[5]/8811177584 - p[3]*p[4]/3 + 1j*p[4]*p[7]/3 + 1j*p[5]*p[6]/3
	c_0e_0=-p[0]*p[7]/6 - 2543567875*1j*p[0]*p[7]/8811177584 + p[2]*p[5]/6 - 2543567875*1j*p[2]*p[5]/8811177584 + 1j*p[4]*p[7]/3 - 1j*p[5]*p[6]/3
	c_0f_0=1j*p[0]*p[6]/3 + 1j*p[2]*p[4]/3
	c_0g_0=0
	c_0h_0=0
	d_0e_0=2543567875*p[1]*p[7]/8811177584 - 1j*p[1]*p[7]/6 + 2543567875*p[3]*p[5]/8811177584 + 1j*p[3]*p[5]/6
	d_0f_0=-p[1]*p[6]/3 - p[3]*p[4]/3 + 1j*p[4]*p[7]/3 - 1j*p[5]*p[6]/3
	d_0g_0=0
	d_0h_0=0
	e_0f_0=1j*p[4]*p[7]/3 + 1j*p[5]*p[6]/3
	e_0g_0=0
	e_0h_0=0
	f_0g_0=0
	f_0h_0=0
	g_0h_0=0
	
	out=(c_0d_0,c_0e_0,c_0f_0,c_0g_0,c_0h_0,d_0e_0,d_0f_0,d_0g_0,d_0h_0,e_0f_0,e_0g_0,e_0h_0,f_0g_0,f_0h_0,g_0h_0)
	return(out)

def superVAA_8(p): 
	c_0d_0=-480134526*p[4]*p[7]/1663234787 - 1j*p[4]*p[7]/2 + 480134526*p[5]*p[6]/1663234787 - 1j*p[5]*p[6]/2
	c_0e_0=-480134526*p[4]*p[7]/1663234787 - 1j*p[4]*p[7]/2 - 480134526*p[5]*p[6]/1663234787 + 1j*p[5]*p[6]/2
	c_0f_0=0
	c_0g_0=0
	c_0h_0=0
	d_0e_0=0
	d_0f_0=-480134526*p[4]*p[7]/1663234787 - 1j*p[4]*p[7]/2 - 480134526*p[5]*p[6]/1663234787 + 1j*p[5]*p[6]/2
	d_0g_0=0
	d_0h_0=0
	e_0f_0=-480134526*p[4]*p[7]/1663234787 - 1j*p[4]*p[7]/2 + 480134526*p[5]*p[6]/1663234787 - 1j*p[5]*p[6]/2
	e_0g_0=0
	e_0h_0=0
	f_0g_0=0
	f_0h_0=0
	g_0h_0=0
	
	out=(c_0d_0,c_0e_0,c_0f_0,c_0g_0,c_0h_0,d_0e_0,d_0f_0,d_0g_0,d_0h_0,e_0f_0,e_0g_0,e_0h_0,f_0g_0,f_0h_0,g_0h_0)
	return(out)

